stem,filename,relative_path
statute,statute.png,app/assets/quiz-data/_image-pool/statute.png
stomach,stomach.png,app/assets/quiz-data/_image-pool/stomach.png
stones,stones.png,app/assets/quiz-data/_image-pool/stones.png
storm,storm.png,app/assets/quiz-data/_image-pool/storm.png
strainer,strainer.png,app/assets/quiz-data/_image-pool/strainer.png
straw,straw.png,app/assets/quiz-data/_image-pool/straw.png
street-map,street-map.png,app/assets/quiz-data/_image-pool/street-map.png
stressed,stressed.png,app/assets/quiz-data/_image-pool/stressed.png
stretcher,stretcher.png,app/assets/quiz-data/_image-pool/stretcher.png
stroller,stroller.png,app/assets/quiz-data/_image-pool/stroller.png
student,student.png,app/assets/quiz-data/_image-pool/student.png
submarine,submarine.png,app/assets/quiz-data/_image-pool/submarine.png
sun,sun.png,app/assets/quiz-data/_image-pool/sun.png
sunflower-oil,sunflower-oil.png,app/assets/quiz-data/_image-pool/sunflower-oil.png
sunglasses,sunglasses.png,app/assets/quiz-data/_image-pool/sunglasses.png
sunscreen,sunscreen.png,app/assets/quiz-data/_image-pool/sunscreen.png
surgeon,surgeon.png,app/assets/quiz-data/_image-pool/surgeon.png
surprised,surprised.png,app/assets/quiz-data/_image-pool/surprised.png
swan,swan.png,app/assets/quiz-data/_image-pool/swan.png
sweater,sweater.png,app/assets/quiz-data/_image-pool/sweater.png
sweet-potato,sweet-potato.png,app/assets/quiz-data/_image-pool/sweet-potato.png
swiss-chard,swiss-chard.png,app/assets/quiz-data/_image-pool/swiss-chard.png
syringe,syringe.png,app/assets/quiz-data/_image-pool/syringe.png
table,table.png,app/assets/quiz-data/_image-pool/table.png
tailor,tailor.png,app/assets/quiz-data/_image-pool/tailor.png
take-out-box,take-out-box.png,app/assets/quiz-data/_image-pool/take-out-box.png
tape,tape.png,app/assets/quiz-data/_image-pool/tape.png
taxi-driver,taxi-driver.png,app/assets/quiz-data/_image-pool/taxi-driver.png
textile,textile.png,app/assets/quiz-data/_image-pool/textile.png
thankful,thankful.png,app/assets/quiz-data/_image-pool/thankful.png
theatre,theatre.png,app/assets/quiz-data/_image-pool/theatre.png
thirsty,thirsty.png,app/assets/quiz-data/_image-pool/thirsty.png
thunder,thunder.png,app/assets/quiz-data/_image-pool/thunder.png
tick,tick.png,app/assets/quiz-data/_image-pool/tick.png
tiger,tiger.png,app/assets/quiz-data/_image-pool/tiger.png
tip-jar,tip-jar.png,app/assets/quiz-data/_image-pool/tip-jar.png
tired-exhausted,tired-exhausted.png,app/assets/quiz-data/_image-pool/tired-exhausted.png
tissue,tissue.png,app/assets/quiz-data/_image-pool/tissue.png
toilet-paper,toilet-paper.png,app/assets/quiz-data/_image-pool/toilet-paper.png
toilet,toilet.png,app/assets/quiz-data/_image-pool/toilet.png
tomato,tomato.png,app/assets/quiz-data/_image-pool/tomato.png
tongs,tongs.png,app/assets/quiz-data/_image-pool/tongs.png
tongue,tongue.png,app/assets/quiz-data/_image-pool/tongue.png
tool-shed,tool-shed.png,app/assets/quiz-data/_image-pool/tool-shed.png
toothpaste,toothpaste.png,app/assets/quiz-data/_image-pool/toothpaste.png
toothpick,toothpick.png,app/assets/quiz-data/_image-pool/toothpick.png
toy,toy.png,app/assets/quiz-data/_image-pool/toy.png
toys,toys.png,app/assets/quiz-data/_image-pool/toys.png
tractor,tractor.png,app/assets/quiz-data/_image-pool/tractor.png
trainer,trainer.png,app/assets/quiz-data/_image-pool/trainer.png
trapezoid,trapezoid.png,app/assets/quiz-data/_image-pool/trapezoid.png
travel-2__pilot,travel-2__pilot.png,app/assets/quiz-data/_image-pool/travel-2__pilot.png
traveler,traveler.png,app/assets/quiz-data/_image-pool/traveler.png
tray-table,tray-table.png,app/assets/quiz-data/_image-pool/tray-table.png
tray,tray.png,app/assets/quiz-data/_image-pool/tray.png
tree,tree.png,app/assets/quiz-data/_image-pool/tree.png
truck,truck.png,app/assets/quiz-data/_image-pool/truck.png
tunnel,tunnel.png,app/assets/quiz-data/_image-pool/tunnel.png
turkey,turkey.png,app/assets/quiz-data/_image-pool/turkey.png
turnip,turnip.png,app/assets/quiz-data/_image-pool/turnip.png
turqoise,turqoise.png,app/assets/quiz-data/_image-pool/turqoise.png
umbrella,umbrella.png,app/assets/quiz-data/_image-pool/umbrella.png
van,van.png,app/assets/quiz-data/_image-pool/van.png
veterinarian,veterinarian.png,app/assets/quiz-data/_image-pool/veterinarian.png
violet,violet.png,app/assets/quiz-data/_image-pool/violet.png
visa,visa.png,app/assets/quiz-data/_image-pool/visa.png
volcano,volcano.png,app/assets/quiz-data/_image-pool/volcano.png
walker,walker.png,app/assets/quiz-data/_image-pool/walker.png
wall-clock,wall-clock.png,app/assets/quiz-data/_image-pool/wall-clock.png
wallet,wallet.png,app/assets/quiz-data/_image-pool/wallet.png
walnut,walnut.png,app/assets/quiz-data/_image-pool/walnut.png
wardrobe-or-closet,wardrobe-or-closet.png,app/assets/quiz-data/_image-pool/wardrobe-or-closet.png
wasp,wasp.png,app/assets/quiz-data/_image-pool/wasp.png
watch,watch.png,app/assets/quiz-data/_image-pool/watch.png
water,water.png,app/assets/quiz-data/_image-pool/water.png
watering-can,watering-can.png,app/assets/quiz-data/_image-pool/watering-can.png
watermelon,watermelon.png,app/assets/quiz-data/_image-pool/watermelon.png
whale,whale.png,app/assets/quiz-data/_image-pool/whale.png
wheelbarrow,wheelbarrow.png,app/assets/quiz-data/_image-pool/wheelbarrow.png
white,white.png,app/assets/quiz-data/_image-pool/white.png
whiteboard-marker,whiteboard-marker.png,app/assets/quiz-data/_image-pool/whiteboard-marker.png
wind,wind.png,app/assets/quiz-data/_image-pool/wind.png
windows,windows.png,app/assets/quiz-data/_image-pool/windows.png
windshield-squeegee,windshield-squeegee.png,app/assets/quiz-data/_image-pool/windshield-squeegee.png
wolf,wolf.png,app/assets/quiz-data/_image-pool/wolf.png
worm,worm.png,app/assets/quiz-data/_image-pool/worm.png
writer,writer.png,app/assets/quiz-data/_image-pool/writer.png
x-ray,x-ray.png,app/assets/quiz-data/_image-pool/x-ray.png
yellow,yellow.png,app/assets/quiz-data/_image-pool/yellow.png
zucchini,zucchini.png,app/assets/quiz-data/_image-pool/zucchini.png
